2002	1	10	0	2	100.00000	0.00000000	0.0000000	0.00434783	0.1250000	0.3206522	0.28369565	0.164130435	0.06413043	0.03043478	0.00652174	0.00000000	0.001086957	#_10
2004	1	10	0	2	 70.49580	0.00000000	0.0000000	0.01948052	0.0649351	0.3376623	0.32467533	0.155844156	0.06493507	0.01298701	0.01298701	0.00000000	0.006493506	#_11
2005	1	10	0	2	100.00000	0.00000000	0.0000000	0.00862069	0.0956897	0.2241379	0.30948276	0.189655172	0.08103448	0.05603448	0.02413793	0.01034483	0.000862069	#_12
2006	1	10	0	2	 63.67440	0.00000000	0.0000000	0.02876481	0.1945854	0.3096447	0.27241963	0.130287648	0.04230118	0.01353638	0.00846024	0.00000000	0.000000000	#_13
2007	1	10	0	2	 16.66980	0.00000000	0.0000000	0.00271003	0.0311653	0.2262873	0.44037940	0.169376694	0.06368564	0.05420054	0.01084011	0.00000000	0.001355014	#_14
2008	1	10	0	2	 37.39100	0.00000000	0.0000000	0.00000000	0.0285714	0.2714286	0.38571429	0.214285714	0.07142857	0.01428571	0.01428571	0.00000000	0.000000000	#_15
2009	1	10	0	2	 42.53100	0.00000000	0.0000000	0.00000000	0.1044776	0.3582090	0.35074627	0.141791045	0.02985075	0.00000000	0.00746269	0.00746269	0.000000000	#_16
2010	1	10	0	2	 10.72740	0.00000000	0.0000000	0.04950495	0.2673267	0.1089109	0.12871287	0.247524752	0.13861386	0.05940594	0.00000000	0.00000000	0.000000000	#_17
2011	1	10	0	2	 16.25450	0.00000000	0.0725076	0.16918429	0.0241692	0.1389728	0.24773414	0.148036254	0.10271903	0.04833837	0.01510574	0.02416918	0.009063444	#_18
2012	1	10	0	2	 30.07700	0.00000000	0.0000000	0.03333333	0.2800000	0.2666667	0.25333333	0.093333333	0.02666667	0.04000000	0.00666667	0.00000000	0.000000000	#_19
2013	1	10	0	2	 28.45090	0.00000000	0.0000000	0.14754098	0.0819672	0.2540984	0.18852459	0.213114754	0.07377049	0.02459016	0.01639344	0.00000000	0.000000000	#_20
14 #_N_agebins
#_agebin_vector
1 2 3 4 5 6 7 8 9 10 11 12 13 14 #_agebin_vector
1 #_N_ageerror_definitions
#_age0	age1	age2	age3	age4	age5	age6	age7	age8	age9	age10	age11	age12	age13	age14
0.500	1.500	2.500	3.500	4.500	5.500	6.500	7.500	8.500	9.500	10.500	11.500	12.500	13.500	14.500	#_1
0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	 0.001	 0.001	 0.001	 0.001	 0.001	#_2
82 #_N_agecomp
2 #_Lbin_method: 1=poplenbins; 2=datalenbins; 3=lengths
0 #_combine males into females at or below this bin number
#_Yr	Seas	FltSvy	Gender	Part	Ageerr	Lbin_lo	Lbin_hi	Nsamp	a1	a2	a3	a4	a5	a6	a7	a8	a9	a10	a11	a12	a13	a14
1995	1	1	0	2	1	-1	-1	  1.61009	0.0000	0.7485	0.0257	0.0490	0.0747	0.0747	0.0091	0.0000	0.0091	0.0000	0.0000	0.0091	0.0000	0.0000	#_1 
1998	1	1	0	2	1	-1	-1	  6.09799	0.1680	0.3432	0.3427	0.0491	0.0622	0.0143	0.0000	0.0000	0.0000	0.0020	0.0041	0.0144	0.0000	0.0000	#_2 
2000	1	1	0	2	1	-1	-1	 10.87850	0.0000	0.0248	0.1580	0.1267	0.1005	0.0288	0.0364	0.0734	0.0339	0.1527	0.2173	0.0213	0.0211	0.0051	#_3 
2001	1	1	0	2	1	-1	-1	 63.43520	0.0000	0.0636	0.2225	0.2063	0.1893	0.1122	0.0693	0.0502	0.0249	0.0294	0.0082	0.0120	0.0088	0.0035	#_4 
2002	1	1	0	2	1	-1	-1	 71.86790	0.0057	0.1979	0.3807	0.1253	0.0926	0.0675	0.0456	0.0405	0.0150	0.0073	0.0122	0.0045	0.0017	0.0035	#_5 
2003	1	1	0	2	1	-1	-1	 34.03000	0.0005	0.0463	0.2250	0.3708	0.1359	0.0612	0.0791	0.0380	0.0230	0.0061	0.0055	0.0051	0.0022	0.0015	#_6 
2004	1	1	0	2	1	-1	-1	 52.66150	0.0000	0.0366	0.2292	0.2613	0.2100	0.0824	0.0703	0.0509	0.0318	0.0120	0.0033	0.0068	0.0030	0.0024	#_7 
2005	1	1	0	2	1	-1	-1	 85.57200	0.0000	0.0607	0.2389	0.2307	0.2094	0.1019	0.0439	0.0423	0.0308	0.0136	0.0145	0.0117	0.0000	0.0016	#_8 
2006	1	1	0	2	1	-1	-1	100.00000	0.0000	0.0975	0.2928	0.2159	0.1963	0.1003	0.0482	0.0184	0.0110	0.0125	0.0031	0.0041	0.0000	0.0000	#_9 
2007	1	1	0	2	1	-1	-1	100.00000	0.0101	0.1305	0.2372	0.2210	0.1694	0.0926	0.0443	0.0443	0.0185	0.0127	0.0032	0.0064	0.0069	0.0027	#_10
2008	1	1	0	2	1	-1	-1	100.00000	0.0000	0.0865	0.2864	0.1769	0.1393	0.1255	0.0801	0.0387	0.0332	0.0123	0.0129	0.0057	0.0011	0.0016	#_11
2009	1	1	0	2	1	-1	-1	100.00000	0.0000	0.0956	0.3744	0.2380	0.1059	0.0607	0.0466	0.0380	0.0166	0.0115	0.0072	0.0029	0.0004	0.0023	#_12
2010	1	1	0	2	1	-1	-1	 49.48670	0.0009	0.0281	0.2622	0.3769	0.0532	0.0625	0.0495	0.0744	0.0460	0.0258	0.0132	0.0058	0.0000	0.0015	#_13
2011	1	1	0	2	1	-1	-1	 30.74290	0.0107	0.0404	0.1203	0.2271	0.2340	0.1423	0.0689	0.0638	0.0362	0.0242	0.0131	0.0079	0.0060	0.0051	#_14
2012	1	1	0	2	1	-1	-1	 43.82600	0.0021	0.1362	0.1737	0.1283	0.1581	0.1680	0.1199	0.0355	0.0314	0.0086	0.0133	0.0053	0.0058	0.0137	#_15
2013	1	1	0	2	1	-1	-1	100.00000	0.0020	0.1053	0.3692	0.1310	0.0814	0.0922	0.1130	0.0577	0.0204	0.0107	0.0066	0.0033	0.0047	0.0025	#_16
2014	1	1	0	2	1	-1	-1	 44.59000	0.0000	0.0772	0.2765	0.1661	0.0895	0.0635	0.0609	0.0838	0.0745	0.0322	0.0392	0.0078	0.0160	0.0127	#_17
2015	1	1	0	2	1	-1	-1	 75.00000	0.0040	0.0600	0.2320	0.2840	0.2080	0.1000	0.0320	0.0260	0.0280	0.0140	0.0040	0.0040	0.0020	0.0020	#_18
2016	1	1	0	2	1	-1	-1	 75.00000	0.0020	0.0820	0.2640	0.2400	0.1920	0.1160	0.0280	0.0340	0.0220	0.0180	0.0020	0.0000	0.0000	0.0000	#_19
2017	1	1	0	2	1	-1	-1	 75.00000	0.0080	0.0880	0.2320	0.2220	0.1640	0.1300	0.0680	0.0340	0.0240	0.0280	0.0020	0.0000	0.0000	0.0000	#_20
2018	1	1	0	2	1	-1	-1	 75.00000	0.0060	0.0560	0.3120	0.2560	0.1300	0.0980	0.0760	0.0420	0.0200	0.0040	0.0000	0.0000	0.0000	0.0000	#_21
2019	1	1	0	2	1	-1	-1	 75.00000	0.0040	0.0620	0.1900	0.3040	0.1740	0.0920	0.0480	0.0620	0.0440	0.0160	0.0020	0.0000	0.0020	0.0000	#_22
2020	1	1	0	2	1	-1	-1	 75.00000	0.0040	0.0520	0.2360	0.2240	0.1940	0.1100	0.0820	0.0360	0.0300	0.0220	0.0060	0.0020	0.0000	0.0020	#_23
2021	1	1	0	2	1	-1	-1	 75.00000	0.0040	0.0640	0.2000	0.2700	0.1600	0.1280	0.0880	0.0400	0.0240	0.0120	0.0060	0.0040	0.0000	0.0000	#_24
2022	1	1	0	2	1	-1	-1	 75.00000	0.0020	0.0620	0.2720	0.2020	0.1860	0.0920	0.0720	0.0440	0.0340	0.0180	0.0140	0.0000	0.0000	0.0020	#_25
2023	1	1	0	2	1	-1	-1	 75.00000	0.0020	0.0380	0.2420	0.2020	0.1720	0.1320	0.0880	0.0440	0.0440	0.0280	0.0020	0.0020	0.0000	0.0040	#_26
1994	1	2	0	2	1	-1	-1	  5.27232	0.0000	0.0000	0.0593	0.1186	0.5439	0.0730	0.0000	0.0593	0.0000	0.0730	0.0730	0.0000	0.0000	0.0000	#_27
1995	1	2	0	2	1	-1	-1	 10.37500	0.0000	0.2252	0.1572	0.2420	0.2820	0.0587	0.0208	0.0000	0.0067	0.0075	0.0000	0.0000	0.0000	0.0000	#_28
2000	1	2	0	2	1	-1	-1	 44.69460	0.0000	0.0000	0.1930	0.1667	0.2240	0.1380	0.1047	0.0333	0.1070	0.0000	0.0000	0.0000	0.0000	0.0333	#_29
2001	1	2	0	2	1	-1	-1	 44.44050	0.0000	0.0174	0.1150	0.1600	0.1318	0.1244	0.0523	0.1068	0.0089	0.0942	0.0292	0.0000	0.0244	0.1356	#_30
2002	1	2	0	2	1	-1	-1	 23.59970	0.0000	0.0778	0.3128	0.1080	0.0701	0.0979	0.0991	0.0363	0.0422	0.0250	0.0301	0.0371	0.0152	0.0482	#_31
2003	1	2	0	2	1	-1	-1	 42.48870	0.0000	0.0150	0.0895	0.4413	0.1524	0.0771	0.0608	0.0516	0.0375	0.0154	0.0255	0.0174	0.0072	0.0094	#_32
2004	1	2	0	2	1	-1	-1	100.00000	0.0032	0.0193	0.1183	0.2094	0.2788	0.1098	0.0738	0.0401	0.0540	0.0317	0.0097	0.0178	0.0141	0.0203	#_33
2005	1	2	0	2	1	-1	-1	 24.75960	0.0031	0.1074	0.1369	0.1024	0.2689	0.1960	0.0507	0.0297	0.0359	0.0258	0.0184	0.0073	0.0046	0.0128	#_34
2006	1	2	0	2	1	-1	-1	 19.33600	0.0000	0.0471	0.2632	0.2058	0.0913	0.2082	0.0883	0.0154	0.0184	0.0153	0.0196	0.0098	0.0035	0.0140	#_35
2007	1	2	0	2	1	-1	-1	100.00000	0.0000	0.0195	0.1062	0.2193	0.1918	0.1450	0.1295	0.0903	0.0411	0.0203	0.0174	0.0077	0.0027	0.0091	#_36
2008	1	2	0	2	1	-1	-1	 88.54840	0.0000	0.0140	0.0628	0.1161	0.2083	0.1935	0.1418	0.0809	0.0781	0.0392	0.0228	0.0109	0.0128	0.0187	#_37
2009	1	2	0	2	1	-1	-1	100.00000	0.0000	0.0186	0.1654	0.2409	0.1675	0.1269	0.0740	0.0567	0.0428	0.0465	0.0237	0.0072	0.0104	0.0194	#_38
2010	1	2	0	2	1	-1	-1	100.00000	0.0035	0.0105	0.1028	0.3706	0.1664	0.1072	0.0902	0.0487	0.0222	0.0210	0.0235	0.0093	0.0043	0.0199	#_39
2011	1	2	0	2	1	-1	-1	 33.60650	0.0309	0.0438	0.0998	0.1529	0.1956	0.1347	0.1045	0.0761	0.0308	0.0400	0.0327	0.0227	0.0080	0.0275	#_40
2012	1	2	0	2	1	-1	-1	 50.65380	0.0035	0.0090	0.0508	0.1526	0.1450	0.2063	0.1304	0.0795	0.0691	0.0534	0.0317	0.0184	0.0231	0.0272	#_41
2013	1	2	0	2	1	-1	-1	 26.23520	0.0000	0.0205	0.0779	0.0890	0.1722	0.0618	0.1760	0.1074	0.0599	0.0641	0.0432	0.0499	0.0254	0.0529	#_42
2014	1	2	0	2	1	-1	-1	 17.89660	0.0030	0.0468	0.0983	0.1130	0.0857	0.1165	0.0882	0.0838	0.0858	0.0655	0.0554	0.0438	0.0274	0.0868	#_43
2015	1	2	0	2	1	-1	-1	 75.00000	0.0040	0.0960	0.2540	0.2640	0.1460	0.0660	0.0600	0.0340	0.0240	0.0240	0.0080	0.0020	0.0060	0.0120	#_44
2016	1	2	0	2	1	-1	-1	 75.00000	0.0080	0.0940	0.2660	0.2060	0.1980	0.1080	0.0340	0.0180	0.0220	0.0060	0.0120	0.0100	0.0040	0.0140	#_45
2017	1	2	0	2	1	-1	-1	 75.00000	0.0000	0.0960	0.3040	0.1960	0.1520	0.1100	0.0600	0.0260	0.0180	0.0100	0.0220	0.0020	0.0020	0.0020	#_46
2018	1	2	0	2	1	-1	-1	 75.00000	0.0020	0.0880	0.3040	0.2480	0.1200	0.1020	0.0500	0.0400	0.0160	0.0080	0.0040	0.0020	0.0040	0.0120	#_47
2019	1	2	0	2	1	-1	-1	 75.00000	0.0060	0.1020	0.2500	0.2460	0.1380	0.0760	0.0620	0.0440	0.0280	0.0200	0.0100	0.0080	0.0040	0.0060	#_48
2020	1	2	0	2	1	-1	-1	 75.00000	0.0020	0.0600	0.2820	0.2420	0.1420	0.1140	0.0560	0.0300	0.0240	0.0200	0.0060	0.0040	0.0040	0.0140	#_49
2021	1	2	0	2	1	-1	-1	 75.00000	0.0080	0.0580	0.2500	0.2440	0.1700	0.1020	0.0560	0.0380	0.0300	0.0160	0.0100	0.0060	0.0020	0.0100	#_50
2022	1	2	0	2	1	-1	-1	 75.00000	0.0040	0.0800	0.2360	0.2260	0.1400	0.1100	0.0520	0.0500	0.0400	0.0180	0.0220	0.0080	0.0040	0.0100	#_51
2023	1	2	0	2	1	-1	-1	 75.00000	0.0000	0.0740	0.3320	0.1520	0.1500	0.0940	0.0540	0.0520	0.0320	0.0160	0.0060	0.0100	0.0120	0.0160	#_52
1994	1	3	0	2	1	-1	-1	100.00000	0.0000	0.0000	0.2034	0.2502	0.1995	0.1606	0.0896	0.0725	0.0242	0.0000	0.0000	0.0000	0.0000	0.0000	#_53
1995	1	3	0	2	1	-1	-1	  3.47009	0.0000	0.0000	0.6038	0.0000	0.2410	0.0347	0.1205	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_54
1996	1	3	0	2	1	-1	-1	100.00000	0.0044	0.0755	0.1925	0.1853	0.2018	0.1661	0.0612	0.0503	0.0207	0.0354	0.0040	0.0010	0.0019	0.0000	#_55
1997	1	3	0	2	1	-1	-1	 10.44530	0.0000	0.2950	0.0697	0.2112	0.1007	0.1433	0.1029	0.0138	0.0634	0.0000	0.0000	0.0000	0.0000	0.0000	#_56
1998	1	3	0	2	1	-1	-1	 18.15730	0.0000	0.0282	0.3692	0.3197	0.1276	0.0282	0.0777	0.0495	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_57
1999	1	3	0	2	1	-1	-1	 16.52670	0.0313	0.2138	0.2872	0.1785	0.0888	0.0502	0.0377	0.0792	0.0193	0.0089	0.0018	0.0015	0.0018	0.0000	#_58
2000	1	3	0	2	1	-1	-1	100.00000	0.0000	0.0314	0.1928	0.2297	0.2234	0.1178	0.0594	0.0692	0.0373	0.0301	0.0036	0.0020	0.0000	0.0034	#_59
2001	1	3	0	2	1	-1	-1	  8.75311	0.0000	0.0440	0.0429	0.1352	0.3798	0.1166	0.1308	0.0496	0.0133	0.0530	0.0180	0.0129	0.0040	0.0000	#_60
2002	1	3	0	2	1	-1	-1	 24.44920	0.0000	0.0809	0.2409	0.0991	0.1722	0.1218	0.1475	0.0794	0.0276	0.0083	0.0056	0.0090	0.0076	0.0000	#_61
2003	1	3	0	2	1	-1	-1	 31.87430	0.0000	0.1490	0.1446	0.3502	0.0893	0.1065	0.1010	0.0294	0.0246	0.0055	0.0000	0.0000	0.0000	0.0000	#_62
2004	1	3	0	2	1	-1	-1	  8.44696	0.0000	0.0000	0.0608	0.2941	0.4373	0.0702	0.0893	0.0127	0.0122	0.0215	0.0018	0.0000	0.0000	0.0000	#_63
2005	1	3	0	2	1	-1	-1	 53.48820	0.0000	0.1373	0.2925	0.2312	0.1854	0.0805	0.0227	0.0222	0.0017	0.0073	0.0191	0.0000	0.0000	0.0000	#_64
2006	1	3	0	2	1	-1	-1	100.00000	0.0000	0.0753	0.1769	0.2743	0.2267	0.1030	0.0992	0.0142	0.0223	0.0080	0.0000	0.0000	0.0000	0.0000	#_65
2007	1	3	0	2	1	-1	-1	100.00000	0.0000	0.0543	0.1907	0.3175	0.1832	0.1175	0.0496	0.0365	0.0290	0.0121	0.0041	0.0022	0.0007	0.0026	#_66
2008	1	3	0	2	1	-1	-1	 56.44540	0.0030	0.0810	0.1818	0.1624	0.1697	0.1685	0.1253	0.0506	0.0356	0.0092	0.0061	0.0025	0.0006	0.0037	#_67
2009	1	3	0	2	1	-1	-1	100.00000	0.0017	0.1097	0.3717	0.1956	0.1337	0.0844	0.0518	0.0250	0.0170	0.0052	0.0023	0.0015	0.0003	0.0000	#_68
2010	1	3	0	2	1	-1	-1	 25.36360	0.0058	0.0532	0.3978	0.3623	0.0713	0.0519	0.0314	0.0145	0.0069	0.0024	0.0013	0.0000	0.0000	0.0014	#_69
2011	1	3	0	2	1	-1	-1	 60.57780	0.0046	0.0540	0.1741	0.2292	0.2547	0.1941	0.0470	0.0281	0.0050	0.0049	0.0027	0.0015	0.0000	0.0000	#_70
2012	1	3	0	2	1	-1	-1	100.00000	0.0017	0.1251	0.2373	0.2475	0.1193	0.1505	0.0663	0.0194	0.0185	0.0084	0.0025	0.0016	0.0014	0.0006	#_71
2013	1	3	0	2	1	-1	-1	100.00000	0.0050	0.1036	0.3363	0.2234	0.1562	0.0675	0.0652	0.0209	0.0103	0.0070	0.0029	0.0006	0.0012	0.0000	#_72
2014	1	3	0	2	1	-1	-1	 83.97650	0.0007	0.0832	0.3781	0.2531	0.0843	0.0846	0.0329	0.0440	0.0243	0.0049	0.0055	0.0017	0.0009	0.0019	#_73
2015	1	3	0	2	1	-1	-1	 75.00000	0.0060	0.0520	0.2140	0.3240	0.1980	0.0680	0.0460	0.0320	0.0400	0.0160	0.0040	0.0000	0.0000	0.0000	#_74
2016	1	3	0	2	1	-1	-1	 75.00000	0.0080	0.0580	0.2680	0.2560	0.1760	0.1120	0.0360	0.0380	0.0200	0.0220	0.0040	0.0020	0.0000	0.0000	#_75
2017	1	3	0	2	1	-1	-1	 75.00000	0.0000	0.0900	0.2660	0.2580	0.1160	0.1440	0.0720	0.0280	0.0120	0.0140	0.0000	0.0000	0.0000	0.0000	#_76
2018	1	3	0	2	1	-1	-1	 75.00000	0.0040	0.0500	0.3180	0.2640	0.0960	0.0920	0.1040	0.0380	0.0160	0.0160	0.0020	0.0000	0.0000	0.0000	#_77
2019	1	3	0	2	1	-1	-1	 75.00000	0.0000	0.0480	0.2460	0.3160	0.1440	0.0920	0.0480	0.0520	0.0220	0.0220	0.0080	0.0020	0.0000	0.0000	#_78
2020	1	3	0	2	1	-1	-1	 75.00000	0.0040	0.0580	0.2280	0.2640	0.1720	0.0780	0.0840	0.0540	0.0240	0.0280	0.0040	0.0000	0.0020	0.0000	#_79
2021	1	3	0	2	1	-1	-1	 75.00000	0.0040	0.0560	0.1920	0.2860	0.1620	0.1300	0.0780	0.0420	0.0340	0.0100	0.0060	0.0000	0.0000	0.0000	#_80
2022	1	3	0	2	1	-1	-1	 75.00000	0.0040	0.0680	0.2280	0.2120	0.2040	0.0860	0.0900	0.0640	0.0200	0.0140	0.0040	0.0020	0.0020	0.0020	#_81
2023	1	3	0	2	1	-1	-1	 75.00000	0.0020	0.0360	0.2360	0.2520	0.1500	0.1320	0.0820	0.0420	0.0380	0.0160	0.0060	0.0040	0.0000	0.0040	#_82
0 #_N_MeanSize_at_Age_obs
0 #_N_environ_variables
0 #_N_environ_obs
0 #_N_sizefreq_methods
0 #_do_tags
0 #_morphcomp_data
#
999
