#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 
#C file write time: 2016-01-29 10:09:09
#
1950 #_styr
2014 #_endyr
1 #_nseas
12 #_months_per_seas
1 #_spawn_seas
5 #_Nfleet
7 #_Nsurveys
1 #_N_areas
CM_E%CM_W%REC%SMP_BYC%COMP%HB_E%HB_W%CM_E_IFQ%CM_W_IFQ%LARVAL%VIDEO%SEAMAP #_fleetnames
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 #_surveytiming_in_season
1 1 1 1 1 1 1 1 1 1 1 1 #_area_assignments_for_each_fishery_and_survey
1 1 2 2 2 #_units of catch:  1=bio; 2=num
0.05 0.05 0.15 -2 0 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3
1 #_Ngenders
14 #_Nages
0 0 0 0 0 #_init_equil_catch_for_each_fishery

65 #_N_lines_of_catch_to_read
 #CM_E   CM_W  REC SMP_BYC  COMP year seas
1.00   0.73    6.03   0.001 0.001 1950    1
1.99   1.46   12.07   0.001 0.001 1951    1
2.99   2.19   18.10   0.001 0.001 1952    1
3.98   2.92   24.13   0.001 0.001 1953    1
4.98   3.65   30.17   0.001 0.001 1954    1
5.98   4.38   36.20   0.001 0.001 1955    1
6.97   5.11   42.23   0.001 0.001 1956    1
7.97   5.84   48.26   0.001 0.001 1957    1
8.97   6.57   54.30   0.001 0.001 1958    1
9.96   7.30   60.33   0.001 0.001 1959    1
10.96   8.03   66.36   0.001 0.001 1960    1
11.95   8.76   72.40   0.001 0.001 1961    1
12.95   9.49   78.43   0.001 0.001 1962    1
13.95  10.22   84.46   0.001 0.001 1963    1
15.26  10.67   90.50   0.001 0.001 1964    1
15.15   9.42   96.53   0.001 0.001 1965    1
7.90   3.02  102.56   0.001 0.001 1966    1
16.01   7.15  108.59   0.001 0.001 1967    1
31.82  22.81  114.63   0.001 0.001 1968    1
40.53  12.29  120.66   0.001 0.001 1969    1
37.81  20.14  126.69   0.001 0.001 1970    1
41.29  21.80  132.73   0.001 0.001 1971    1
36.45  21.10  138.76   0.001 0.001 1972    1
61.48  24.92  144.79   0.001 0.001 1973    1
58.35  30.31  150.83   0.001 0.001 1974    1
126.98  49.59  156.86   0.001 0.001 1975    1
111.57  27.44  162.89   0.001 0.001 1976    1
151.22  88.51  168.92   0.001 0.001 1977    1
129.98  74.05  174.96   0.001 0.001 1978    1
99.08  99.99  180.99   0.001 0.001 1979    1
72.42  67.34  187.02   0.001 0.001 1980    1
105.02  52.46  194.36   0.001 0.001 1981    1
108.57  66.45  591.20   0.001 0.001 1982    1
171.33  73.37  170.86   0.001 0.001 1983    1
241.32 384.78  240.47   0.001 0.001 1984    1
304.88 334.57  414.88   0.001 0.001 1985    1
312.81 425.94  992.11   0.001 0.001 1986    1
242.45 455.15 1033.52   0.001 0.001 1987    1
 2011    1      1      0    2      1      -1      -1  30.74290 0.0107 0.0404 0.1203 0.2271 0.2340 0.1423 0.0689 0.0638 0.0362 0.0242 0.0131 0.0079 0.0060 0.0051
 2012    1      1      0    2      1      -1      -1  43.82600 0.0021 0.1362 0.1737 0.1283 0.1581 0.1680 0.1199 0.0355 0.0314 0.0086 0.0133 0.0053 0.0058 0.0137
 2013    1      1      0    2      1      -1      -1 100.00000 0.0020 0.1053 0.3692 0.1310 0.0814 0.0922 0.1130 0.0577 0.0204 0.0107 0.0066 0.0033 0.0047 0.0025
 2014    1      1      0    2      1      -1      -1  44.59000 0.0000 0.0772 0.2765 0.1661 0.0895 0.0635 0.0609 0.0838 0.0745 0.0322 0.0392 0.0078 0.0160 0.0127
 1994    1      2      0    2      1      -1      -1   5.27232 0.0000 0.0000 0.0593 0.1186 0.5439 0.0730 0.0000 0.0593 0.0000 0.0730 0.0730 0.0000 0.0000 0.0000
 1995    1      2      0    2      1      -1      -1  10.37500 0.0000 0.2252 0.1572 0.2420 0.2820 0.0587 0.0208 0.0000 0.0067 0.0075 0.0000 0.0000 0.0000 0.0000
 2000    1      2      0    2      1      -1      -1  44.69460 0.0000 0.0000 0.1930 0.1667 0.2240 0.1380 0.1047 0.0333 0.1070 0.0000 0.0000 0.0000 0.0000 0.0333
 2001    1      2      0    2      1      -1      -1  44.44050 0.0000 0.0174 0.1150 0.1600 0.1318 0.1244 0.0523 0.1068 0.0089 0.0942 0.0292 0.0000 0.0244 0.1356
 2002    1      2      0    2      1      -1      -1  23.59970 0.0000 0.0778 0.3128 0.1080 0.0701 0.0979 0.0991 0.0363 0.0422 0.0250 0.0301 0.0371 0.0152 0.0482
 2003    1      2      0    2      1      -1      -1  42.48870 0.0000 0.0150 0.0895 0.4413 0.1524 0.0771 0.0608 0.0516 0.0375 0.0154 0.0255 0.0174 0.0072 0.0094
 2004    1      2      0    2      1      -1      -1 100.00000 0.0032 0.0193 0.1183 0.2094 0.2788 0.1098 0.0738 0.0401 0.0540 0.0317 0.0097 0.0178 0.0141 0.0203
 2005    1      2      0    2      1      -1      -1  24.75960 0.0031 0.1074 0.1369 0.1024 0.2689 0.1960 0.0507 0.0297 0.0359 0.0258 0.0184 0.0073 0.0046 0.0128
 2006    1      2      0    2      1      -1      -1  19.33600 0.0000 0.0471 0.2632 0.2058 0.0913 0.2082 0.0883 0.0154 0.0184 0.0153 0.0196 0.0098 0.0035 0.0140
 2007    1      2      0    2      1      -1      -1 100.00000 0.0000 0.0195 0.1062 0.2193 0.1918 0.1450 0.1295 0.0903 0.0411 0.0203 0.0174 0.0077 0.0027 0.0091
 2008    1      2      0    2      1      -1      -1  88.54840 0.0000 0.0140 0.0628 0.1161 0.2083 0.1935 0.1418 0.0809 0.0781 0.0392 0.0228 0.0109 0.0128 0.0187
 2009    1      2      0    2      1      -1      -1 100.00000 0.0000 0.0186 0.1654 0.2409 0.1675 0.1269 0.0740 0.0567 0.0428 0.0465 0.0237 0.0072 0.0104 0.0194
 2010    1      2      0    2      1      -1      -1 100.00000 0.0035 0.0105 0.1028 0.3706 0.1664 0.1072 0.0902 0.0487 0.0222 0.0210 0.0235 0.0093 0.0043 0.0199
 2011    1      2      0    2      1      -1      -1  33.60650 0.0309 0.0438 0.0998 0.1529 0.1956 0.1347 0.1045 0.0761 0.0308 0.0400 0.0327 0.0227 0.0080 0.0275
 2012    1      2      0    2      1      -1      -1  50.65380 0.0035 0.0090 0.0508 0.1526 0.1450 0.2063 0.1304 0.0795 0.0691 0.0534 0.0317 0.0184 0.0231 0.0272
 2013    1      2      0    2      1      -1      -1  26.23520 0.0000 0.0205 0.0779 0.0890 0.1722 0.0618 0.1760 0.1074 0.0599 0.0641 0.0432 0.0499 0.0254 0.0529
 2014    1      2      0    2      1      -1      -1  17.89660 0.0030 0.0468 0.0983 0.1130 0.0857 0.1165 0.0882 0.0838 0.0858 0.0655 0.0554 0.0438 0.0274 0.0868
 1994    1      3      0    2      1      -1      -1 100.00000 0.0000 0.0000 0.2034 0.2502 0.1995 0.1606 0.0896 0.0725 0.0242 0.0000 0.0000 0.0000 0.0000 0.0000
 1995    1      3      0    2      1      -1      -1   3.47009 0.0000 0.0000 0.6038 0.0000 0.2410 0.0347 0.1205 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 1996    1      3      0    2      1      -1      -1 100.00000 0.0044 0.0755 0.1925 0.1853 0.2018 0.1661 0.0612 0.0503 0.0207 0.0354 0.0040 0.0010 0.0019 0.0000
 1997    1      3      0    2      1      -1      -1  10.44530 0.0000 0.2950 0.0697 0.2112 0.1007 0.1433 0.1029 0.0138 0.0634 0.0000 0.0000 0.0000 0.0000 0.0000
 1998    1      3      0    2      1      -1      -1  18.15730 0.0000 0.0282 0.3692 0.3197 0.1276 0.0282 0.0777 0.0495 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 1999    1      3      0    2      1      -1      -1  16.52670 0.0313 0.2138 0.2872 0.1785 0.0888 0.0502 0.0377 0.0792 0.0193 0.0089 0.0018 0.0015 0.0018 0.0000
 2000    1      3      0    2      1      -1      -1 100.00000 0.0000 0.0314 0.1928 0.2297 0.2234 0.1178 0.0594 0.0692 0.0373 0.0301 0.0036 0.0020 0.0000 0.0034
 2001    1      3      0    2      1      -1      -1   8.75311 0.0000 0.0440 0.0429 0.1352 0.3798 0.1166 0.1308 0.0496 0.0133 0.0530 0.0180 0.0129 0.0040 0.0000
 2002    1      3      0    2      1      -1      -1  24.44920 0.0000 0.0809 0.2409 0.0991 0.1722 0.1218 0.1475 0.0794 0.0276 0.0083 0.0056 0.0090 0.0076 0.0000
 2003    1      3      0    2      1      -1      -1  31.87430 0.0000 0.1490 0.1446 0.3502 0.0893 0.1065 0.1010 0.0294 0.0246 0.0055 0.0000 0.0000 0.0000 0.0000
 2004    1      3      0    2      1      -1      -1   8.44696 0.0000 0.0000 0.0608 0.2941 0.4373 0.0702 0.0893 0.0127 0.0122 0.0215 0.0018 0.0000 0.0000 0.0000
 2005    1      3      0    2      1      -1      -1  53.48820 0.0000 0.1373 0.2925 0.2312 0.1854 0.0805 0.0227 0.0222 0.0017 0.0073 0.0191 0.0000 0.0000 0.0000
 2006    1      3      0    2      1      -1      -1 100.00000 0.0000 0.0753 0.1769 0.2743 0.2267 0.1030 0.0992 0.0142 0.0223 0.0080 0.0000 0.0000 0.0000 0.0000
 2007    1      3      0    2      1      -1      -1 100.00000 0.0000 0.0543 0.1907 0.3175 0.1832 0.1175 0.0496 0.0365 0.0290 0.0121 0.0041 0.0022 0.0007 0.0026
 2008    1      3      0    2      1      -1      -1  56.44540 0.0030 0.0810 0.1818 0.1624 0.1697 0.1685 0.1253 0.0506 0.0356 0.0092 0.0061 0.0025 0.0006 0.0037
 2009    1      3      0    2      1      -1      -1 100.00000 0.0017 0.1097 0.3717 0.1956 0.1337 0.0844 0.0518 0.0250 0.0170 0.0052 0.0023 0.0015 0.0003 0.0000
 2010    1      3      0    2      1      -1      -1  25.36360 0.0058 0.0532 0.3978 0.3623 0.0713 0.0519 0.0314 0.0145 0.0069 0.0024 0.0013 0.0000 0.0000 0.0014
 2011    1      3      0    2      1      -1      -1  60.57780 0.0046 0.0540 0.1741 0.2292 0.2547 0.1941 0.0470 0.0281 0.0050 0.0049 0.0027 0.0015 0.0000 0.0000
 2012    1      3      0    2      1      -1      -1 100.00000 0.0017 0.1251 0.2373 0.2475 0.1193 0.1505 0.0663 0.0194 0.0185 0.0084 0.0025 0.0016 0.0014 0.0006
 2013    1      3      0    2      1      -1      -1 100.00000 0.0050 0.1036 0.3363 0.2234 0.1562 0.0675 0.0652 0.0209 0.0103 0.0070 0.0029 0.0006 0.0012 0.0000
 2014    1      3      0    2      1      -1      -1  83.97650 0.0007 0.0832 0.3781 0.2531 0.0843 0.0846 0.0329 0.0440 0.0243 0.0049 0.0055 0.0017 0.0009 0.0019
0 #_N_MeanSize_at_Age_obs
0 #_N_environ_variables
0 #_N_environ_obs
0 #_N_sizefreq_methods
0 #_do_tags
0 #_morphcomp_data
#
999
