"file","caption","category","png_time"
"C:/Users/Meg Oshima/Desktop/MSE/MSE/Environ_index_runs/Age_sel_tests/one_plus/plots//comp_lenfit_mkt2_aggregated_across_time.png","length comps, retained, aggregated across time by fleet","LenComp",2019-05-31 12:31:27
"C:/Users/Meg Oshima/Desktop/MSE/MSE/Environ_index_runs/Age_sel_tests/one_plus/plots//comp_lenfit_sex1mkt2_multi-fleet_comparison.png","Note: this plot doesn't seem to be working right for some models.<br><br> Pearson residuals, sexes combined, retained, comparing across fleets <br> 
Closed bubbles are positive residuals (observed > expected) and open bubbles are negative residuals (observed < expected).","LenComp",2019-05-31 12:31:27
"C:/Users/Meg Oshima/Desktop/MSE/MSE/Environ_index_runs/Age_sel_tests/one_plus/plots//comp_agefit_flt1mkt2_page1.png","age comps, retained, CM_E (plot 1 of 2)","AgeComp",2019-05-31 12:31:27
"C:/Users/Meg Oshima/Desktop/MSE/MSE/Environ_index_runs/Age_sel_tests/one_plus/plots//comp_agefit_flt1mkt2_page2.png","age comps, retained, CM_E (plot 2 of 2)","AgeComp",2019-05-31 12:31:27
"C:/Users/Meg Oshima/Desktop/MSE/MSE/Environ_index_runs/Age_sel_tests/one_plus/plots//comp_agefit_residsflt1mkt2_page2.png","Pearson residuals, retained, CM_E (max=6.32) (plot 2 of 2) <br> 
Closed bubbles are positive residuals (observed > expected) and open bubbles are negative residuals (observed < expected).","AgeComp",2019-05-31 12:31:27
"C:/Users/Meg Oshima/Desktop/MSE/MSE/Environ_index_runs/Age_sel_tests/one_plus/plots//comp_agefit_sampsize_flt1mkt2.png","N-EffN comparison, age comps, retained, CM_E","AgeComp",2019-05-31 12:31:27
"C:/Users/Meg Oshima/Desktop/MSE/MSE/Environ_index_runs/Age_sel_tests/one_plus/plots//comp_agefit_data_weighting_TA1.8_CM_E.png","Francis data weighting method TA1.8 CM_E <br> Suggested sample size adjustment (with 95% interval) for age data from CM_E:<br>0.3692 (0.2321-0.8912)","AgeComp",2019-05-31 12:31:27
"C:/Users/Meg Oshima/Desktop/MSE/MSE/Environ_index_runs/Age_sel_tests/one_plus/plots//comp_agefit_flt2mkt2_page1.png","age comps, retained, CM_W (plot 1 of 2)","AgeComp",2019-05-31 12:31:27
"C:/Users/Meg Oshima/Desktop/MSE/MSE/Environ_index_runs/Age_sel_tests/one_plus/plots//comp_agefit_flt2mkt2_page2.png","age comps, retained, CM_W (plot 2 of 2)","AgeComp",2019-05-31 12:31:27
"C:/Users/Meg Oshima/Desktop/MSE/MSE/Environ_index_runs/Age_sel_tests/one_plus/plots//comp_agefit_residsflt2mkt2_page2.png","Pearson residuals, retained, CM_W (max=4.56) (plot 2 of 2) <br> 
Closed bubbles are positive residuals (observed > expected) and open bubbles are negative residuals (observed < expected).","AgeComp",2019-05-31 12:31:27
"C:/Users/Meg Oshima/Desktop/MSE/MSE/Environ_index_runs/Age_sel_tests/one_plus/plots//comp_agefit_sampsize_flt2mkt2.png","N-EffN comparison, age comps, retained, CM_W","AgeComp",2019-05-31 12:31:27
"C:/Users/Meg Oshima/Desktop/MSE/MSE/Environ_index_runs/Age_sel_tests/one_plus/plots//comp_agefit_data_weighting_TA1.8_CM_W.png","Francis data weighting method TA1.8 CM_W <br> Suggested sample size adjustment (with 95% interval) for age data from CM_W:<br>0.3363 (0.2265-0.7663)","AgeComp",2019-05-31 12:31:27
"C:/Users/Meg Oshima/Desktop/MSE/MSE/Environ_index_runs/Age_sel_tests/one_plus/plots//comp_agefit_flt3mkt2_page1.png","age comps, retained, REC (plot 1 of 2)","AgeComp",2019-05-31 12:31:27
"C:/Users/Meg Oshima/Desktop/MSE/MSE/Environ_index_runs/Age_sel_tests/one_plus/plots//comp_agefit_flt3mkt2_page2.png","age comps, retained, REC (plot 2 of 2)","AgeComp",2019-05-31 12:31:27
"C:/Users/Meg Oshima/Desktop/MSE/MSE/Environ_index_runs/Age_sel_tests/one_plus/plots//comp_agefit_residsflt3mkt2_page2.png","Pearson residuals, retained, REC (max=3.71) (plot 2 of 2) <br> 
Closed bubbles are positive residuals (observed > expected) and open bubbles are negative residuals (observed < expected).","AgeComp",2019-05-31 12:31:27
"C:/Users/Meg Oshima/Desktop/MSE/MSE/Environ_index_runs/Age_sel_tests/one_plus/plots//comp_agefit_sampsize_flt3mkt2.png","N-EffN comparison, age comps, retained, REC","AgeComp",2019-05-31 12:31:27
"C:/Users/Meg Oshima/Desktop/MSE/MSE/Environ_index_runs/Age_sel_tests/one_plus/plots//comp_agefit_data_weighting_TA1.8_REC.png","Francis data weighting method TA1.8 REC <br> Suggested sample size adjustment (with 95% interval) for age data from REC:<br>0.7186 (0.5109-1.3326)","AgeComp",2019-05-31 12:31:27
"C:/Users/Meg Oshima/Desktop/MSE/MSE/Environ_index_runs/Age_sel_tests/one_plus/plots//comp_agefit_mkt2_aggregated_across_time.png","age comps, retained, aggregated across time by fleet","AgeComp",2019-05-31 12:31:27
"C:/Users/Meg Oshima/Desktop/MSE/MSE/Environ_index_runs/Age_sel_tests/one_plus/plots//comp_agefit_sex1mkt2_multi-fleet_comparison.png","Note: this plot doesn't seem to be working right for some models.<br><br> Pearson residuals, sexes combined, retained, comparing across fleets <br> 
Closed bubbles are positive residuals (observed > expected) and open bubbles are negative residuals (observed < expected).","AgeComp",2019-05-31 12:31:27
"C:/Users/Meg Oshima/Desktop/MSE/MSE/Environ_index_runs/Age_sel_tests/one_plus/plots/yield2_Hilborn_surplus_production.png","Surplus production plot. For interpretation, see<br> <blockquote>Walters, Hilborn, and  Christensen, 2008, Surplus production dynamics in declining and recovering fish populations. <i>Can. J. Fish. Aquat. Sci.</i> 65: 2536-2551.</blockquote>","Yield",2019-05-31 12:31:27
"C:/Users/Meg Oshima/Desktop/MSE/MSE/Environ_index_runs/Age_sel_tests/one_plus/plots//data_plot.png","Data presence by year for each fleet","Data",2019-05-31 12:31:27
